# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
2020-11-19 21:50:20,901 (nets_utils:52) INFO: padded = torch.Size([30, 45]) 
2020-11-19 21:50:20,904 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([750, 750, 750, 750, 750, 750, 750, 725, 725, 725, 725, 725, 725, 725,
        725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 725,
        725, 725], device='cuda:0') tensor([750, 750, 750, 750, 750, 750, 750, 725, 725, 725, 725, 725, 725, 725,
        725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 725,
        725, 725], device='cuda:0')
2020-11-19 21:50:20,999 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([188, 188, 188, 188, 188, 188, 188, 182, 182, 182, 182, 182, 182, 182,
        182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182,
        182, 182])
2020-11-19 21:50:21,003 (ctc:92) INFO: CTC input lengths:  tensor([188, 188, 188, 188, 188, 188, 188, 182, 182, 182, 182, 182, 182, 182,        182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182,        182, 182], dtype=torch.int32)
2020-11-19 21:50:21,003 (ctc:97) INFO: CTC output lengths: tensor([21, 19, 23, 17, 25, 26, 33,  9, 33, 17, 11, 19, 26, 11, 34,  9, 29, 29,        15, 17, 34, 21, 45, 32, 11, 31, 13, 13,  9, 22], dtype=torch.int32)
2020-11-19 21:50:21,006 (ctc:119) INFO: ctc loss:69.61611938476562
2020-11-19 21:50:21,187 (e2e_asr:56) INFO: mtl loss:69.61611938476562
2020-11-19 21:50:21,327 (asr:234) INFO: grad norm=55.77065698721262
2020-11-19 21:50:21,338 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (775, 63)
2020-11-19 21:50:21,338 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (775, 63)
2020-11-19 21:50:21,339 (asr:288) INFO: ilens in custom converter = 30 [775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775
 775 775 775 775 775 775 775 750 750 750 750 750]
2020-11-19 21:50:21,343 (nets_utils:52) INFO: padded = torch.Size([30, 775, 63]) 
2020-11-19 21:50:21,345 (nets_utils:52) INFO: padded = torch.Size([30, 39]) 
2020-11-19 21:50:21,349 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 750, 750, 750,
        750, 750], device='cuda:0') tensor([775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 750, 750, 750,
        750, 750], device='cuda:0')
2020-11-19 21:50:21,447 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194,
        194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 188, 188, 188,
        188, 188])
2020-11-19 21:50:21,450 (ctc:92) INFO: CTC input lengths:  tensor([194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194,        194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 188, 188, 188,        188, 188], dtype=torch.int32)
2020-11-19 21:50:21,450 (ctc:97) INFO: CTC output lengths: tensor([26, 19, 11, 11, 13, 23, 15, 13,  5, 13, 25, 13,  9, 17, 25, 33, 25, 11,        22, 13, 28, 24, 15, 25, 15, 15, 28, 16, 39, 26], dtype=torch.int32)
2020-11-19 21:50:21,453 (ctc:119) INFO: ctc loss:71.40104675292969
2020-11-19 21:50:21,636 (e2e_asr:56) INFO: mtl loss:71.40104675292969
2020-11-19 21:50:21,780 (asr:234) INFO: grad norm=397.92129930049043
2020-11-19 21:50:21,789 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (825, 63)
2020-11-19 21:50:21,789 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (825, 63)
2020-11-19 21:50:21,790 (asr:288) INFO: ilens in custom converter = 15 [825 825 825 825 825 825 825 825 825 825 825 825 825 825 825]
2020-11-19 21:50:21,792 (nets_utils:52) INFO: padded = torch.Size([15, 825, 63]) 
2020-11-19 21:50:21,793 (nets_utils:52) INFO: padded = torch.Size([15, 45]) 
2020-11-19 21:50:21,795 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825,
        825], device='cuda:0') tensor([825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825,
        825], device='cuda:0')
2020-11-19 21:50:21,885 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207,
        207])
2020-11-19 21:50:21,886 (ctc:92) INFO: CTC input lengths:  tensor([207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207,        207], dtype=torch.int32)
2020-11-19 21:50:21,887 (ctc:97) INFO: CTC output lengths: tensor([17, 45, 30, 18, 32, 38, 36, 44, 23, 19, 11, 32, 19, 21, 42],       dtype=torch.int32)
2020-11-19 21:50:21,890 (ctc:119) INFO: ctc loss:111.98097229003906
2020-11-19 21:50:21,989 (e2e_asr:56) INFO: mtl loss:111.98097229003906
2020-11-19 21:50:22,105 (asr:234) INFO: grad norm=304.8946177185179
2020-11-19 21:50:22,114 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (875, 63)
2020-11-19 21:50:22,114 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (875, 63)
2020-11-19 21:50:22,115 (asr:288) INFO: ilens in custom converter = 15 [875 875 875 875 875 875 875 875 875 875 875 875 875 875 875]
2020-11-19 21:50:22,117 (nets_utils:52) INFO: padded = torch.Size([15, 875, 63]) 
2020-11-19 21:50:22,118 (nets_utils:52) INFO: padded = torch.Size([15, 48]) 
2020-11-19 21:50:22,120 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875,
        875], device='cuda:0') tensor([875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875,
        875], device='cuda:0')
2020-11-19 21:50:22,213 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219,
        219])
2020-11-19 21:50:22,215 (ctc:92) INFO: CTC input lengths:  tensor([219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219,        219], dtype=torch.int32)
2020-11-19 21:50:22,216 (ctc:97) INFO: CTC output lengths: tensor([48, 33, 39, 18, 29, 19, 28, 19, 23, 22, 19, 17, 23, 23, 33],       dtype=torch.int32)
2020-11-19 21:50:22,219 (ctc:119) INFO: ctc loss:91.95527648925781
2020-11-19 21:50:22,326 (e2e_asr:56) INFO: mtl loss:91.95527648925781
2020-11-19 21:50:22,448 (asr:234) INFO: grad norm=345.1258526566271
2020-11-19 21:50:22,457 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1050, 63)
2020-11-19 21:50:22,457 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1050, 63)
2020-11-19 21:50:22,457 (asr:288) INFO: ilens in custom converter = 15 [1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050
 1050]
2020-11-19 21:50:22,460 (nets_utils:52) INFO: padded = torch.Size([15, 1050, 63]) 
2020-11-19 21:50:22,462 (nets_utils:52) INFO: padded = torch.Size([15, 50]) 
2020-11-19 21:50:22,464 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050,
        1050, 1050, 1050], device='cuda:0') tensor([1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050,
        1050, 1050, 1050], device='cuda:0')
2020-11-19 21:50:22,572 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263,
        263])
2020-11-19 21:50:22,574 (ctc:92) INFO: CTC input lengths:  tensor([263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263,        263], dtype=torch.int32)
2020-11-19 21:50:22,574 (ctc:97) INFO: CTC output lengths: tensor([21, 17, 31, 19, 11, 50, 21, 19, 29, 24, 34, 15, 26, 21, 50],       dtype=torch.int32)
2020-11-19 21:50:22,577 (ctc:119) INFO: ctc loss:90.2894287109375
2020-11-19 21:50:22,701 (e2e_asr:56) INFO: mtl loss:90.2894287109375
2020-11-19 21:50:22,845 (asr:234) INFO: grad norm=243.5276573108127
2020-11-19 21:50:22,854 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (800, 63)
2020-11-19 21:50:22,854 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (800, 63)
2020-11-19 21:50:22,854 (asr:288) INFO: ilens in custom converter = 15 [800 800 800 800 800 800 800 800 800 800 800 800 800 800 800]
2020-11-19 21:50:22,857 (nets_utils:52) INFO: padded = torch.Size([15, 800, 63]) 
2020-11-19 21:50:22,858 (nets_utils:52) INFO: padded = torch.Size([15, 38]) 
2020-11-19 21:50:22,860 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800,
        800], device='cuda:0') tensor([800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800,
        800], device='cuda:0')
2020-11-19 21:50:22,946 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
        200])
2020-11-19 21:50:22,948 (ctc:92) INFO: CTC input lengths:  tensor([200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,        200], dtype=torch.int32)
2020-11-19 21:50:22,948 (ctc:97) INFO: CTC output lengths: tensor([13, 29, 37, 20, 29, 18, 18, 36, 25, 22, 21, 19, 27, 13, 38],       dtype=torch.int32)
2020-11-19 21:50:22,951 (ctc:119) INFO: ctc loss:80.06026458740234
2020-11-19 21:50:23,045 (e2e_asr:56) INFO: mtl loss:80.06026458740234
2020-11-19 21:50:23,157 (asr:234) INFO: grad norm=264.7350068367029
2020-11-19 21:50:23,167 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1575, 63)
2020-11-19 21:50:23,167 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1575, 63)
2020-11-19 21:50:23,167 (asr:288) INFO: ilens in custom converter = 15 [1575 1575 1575 1575 1550 1550 1525 1525 1525 1525 1500 1500 1500 1475
 1450]
2020-11-19 21:50:23,172 (nets_utils:52) INFO: padded = torch.Size([15, 1575, 63]) 
2020-11-19 21:50:23,174 (nets_utils:52) INFO: padded = torch.Size([15, 57]) 
2020-11-19 21:50:23,176 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1575, 1575, 1575, 1575, 1550, 1550, 1525, 1525, 1525, 1525, 1500, 1500,
        1500, 1475, 1450], device='cuda:0') tensor([1575, 1575, 1575, 1575, 1550, 1550, 1525, 1525, 1525, 1525, 1500, 1500,
        1500, 1475, 1450], device='cuda:0')
2020-11-19 21:50:23,338 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([394, 394, 394, 394, 388, 388, 382, 382, 382, 382, 375, 375, 375, 369,
        363])
2020-11-19 21:50:23,340 (ctc:92) INFO: CTC input lengths:  tensor([394, 394, 394, 394, 388, 388, 382, 382, 382, 382, 375, 375, 375, 369,        363], dtype=torch.int32)
2020-11-19 21:50:23,340 (ctc:97) INFO: CTC output lengths: tensor([30, 15, 19, 49, 29, 42, 19, 57, 19, 23, 34, 29, 19, 44, 44],       dtype=torch.int32)
2020-11-19 21:50:23,346 (ctc:119) INFO: ctc loss:102.928466796875
2020-11-19 21:50:23,527 (e2e_asr:56) INFO: mtl loss:102.928466796875
2020-11-19 21:50:23,764 (asr:234) INFO: grad norm=260.8364843588423
2020-11-19 21:50:23,774 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (575, 63)
2020-11-19 21:50:23,774 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (575, 63)
2020-11-19 21:50:23,774 (asr:288) INFO: ilens in custom converter = 30 [575 575 575 550 550 550 550 550 550 550 550 550 550 550 550 550 550 550
 550 550 550 550 550 550 550 550 550 550 550 550]
2020-11-19 21:50:23,777 (nets_utils:52) INFO: padded = torch.Size([30, 575, 63]) 
2020-11-19 21:50:23,778 (nets_utils:52) INFO: padded = torch.Size([30, 35]) 
2020-11-19 21:50:23,781 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([575, 575, 575, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550], device='cuda:0') tensor([575, 575, 575, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550], device='cuda:0')
2020-11-19 21:50:23,854 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([144, 144, 144, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,
        138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,
        138, 138])
2020-11-19 21:50:23,857 (ctc:92) INFO: CTC input lengths:  tensor([144, 144, 144, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,        138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,        138, 138], dtype=torch.int32)
2020-11-19 21:50:23,857 (ctc:97) INFO: CTC output lengths: tensor([17, 19, 20, 33, 22, 30, 21,  7, 19, 10, 11,  9, 19,  9, 20, 14, 29, 23,        11,  9, 11, 11, 22, 14, 12, 11, 29, 15, 35, 35], dtype=torch.int32)
2020-11-19 21:50:23,859 (ctc:119) INFO: ctc loss:58.76669692993164
2020-11-19 21:50:24,002 (e2e_asr:56) INFO: mtl loss:58.76669692993164
2020-11-19 21:50:24,110 (asr:234) INFO: grad norm=153.765878905561
2020-11-19 21:50:24,120 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (675, 63)
2020-11-19 21:50:24,121 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (675, 63)
2020-11-19 21:50:24,121 (asr:288) INFO: ilens in custom converter = 30 [675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675
 675 675 675 675 675 675 675 650 650 650 650 650]
2020-11-19 21:50:24,125 (nets_utils:52) INFO: padded = torch.Size([30, 675, 63]) 
2020-11-19 21:50:24,126 (nets_utils:52) INFO: padded = torch.Size([30, 46]) 
2020-11-19 21:50:24,129 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675,
        675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 650, 650, 650,
        650, 650], device='cuda:0') tensor([675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675,
        675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 650, 650, 650,
        650, 650], device='cuda:0')
2020-11-19 21:50:24,215 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169,
        169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 163, 163, 163,
        163, 163])
2020-11-19 21:50:24,218 (ctc:92) INFO: CTC input lengths:  tensor([169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169,        169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 163, 163, 163,        163, 163], dtype=torch.int32)
2020-11-19 21:50:24,218 (ctc:97) INFO: CTC output lengths: tensor([13, 13, 13, 12, 19, 17, 20, 13, 30, 30, 46, 17, 21, 13, 19, 15, 13, 24,        21, 19,  7, 17, 33,  9, 41, 18, 26, 26, 29, 22], dtype=torch.int32)
2020-11-19 21:50:24,221 (ctc:119) INFO: ctc loss:72.69862365722656
2020-11-19 21:50:24,386 (e2e_asr:56) INFO: mtl loss:72.69862365722656
2020-11-19 21:50:24,513 (asr:234) INFO: grad norm=184.633595183807
2020-11-19 21:50:24,523 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (600, 63)
2020-11-19 21:50:24,523 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (600, 63)
2020-11-19 21:50:24,524 (asr:288) INFO: ilens in custom converter = 30 [600 600 600 600 600 600 600 600 575 575 575 575 575 575 575 575 575 575
 575 575 575 575 575 575 575 575 575 575 575 575]
2020-11-19 21:50:24,527 (nets_utils:52) INFO: padded = torch.Size([30, 600, 63]) 
2020-11-19 21:50:24,528 (nets_utils:52) INFO: padded = torch.Size([30, 29]) 
2020-11-19 21:50:24,531 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([600, 600, 600, 600, 600, 600, 600, 600, 575, 575, 575, 575, 575, 575,
        575, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575,
        575, 575], device='cuda:0') tensor([600, 600, 600, 600, 600, 600, 600, 600, 575, 575, 575, 575, 575, 575,
        575, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575, 575,
        575, 575], device='cuda:0')
2020-11-19 21:50:24,607 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([150, 150, 150, 150, 150, 150, 150, 150, 144, 144, 144, 144, 144, 144,
        144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144,
        144, 144])
2020-11-19 21:50:24,610 (ctc:92) INFO: CTC input lengths:  tensor([150, 150, 150, 150, 150, 150, 150, 150, 144, 144, 144, 144, 144, 144,        144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144,        144, 144], dtype=torch.int32)
2020-11-19 21:50:24,611 (ctc:97) INFO: CTC output lengths: tensor([ 9, 22, 13,  9, 26,  9, 25, 17, 22, 22, 19, 21, 22, 29, 28, 22, 17, 11,        22, 23, 15, 27, 23, 24, 29, 19, 17, 22, 13, 11], dtype=torch.int32)
2020-11-19 21:50:24,613 (ctc:119) INFO: ctc loss:62.19187927246094
2020-11-19 21:50:24,758 (e2e_asr:56) INFO: mtl loss:62.19187927246094
2020-11-19 21:50:24,871 (asr:234) INFO: grad norm=157.40762314660327
2020-11-19 21:50:24,880 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1025, 63)
2020-11-19 21:50:24,881 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1025, 63)
2020-11-19 21:50:24,881 (asr:288) INFO: ilens in custom converter = 15 [1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025
 1025]
2020-11-19 21:50:24,884 (nets_utils:52) INFO: padded = torch.Size([15, 1025, 63]) 
2020-11-19 21:50:24,885 (nets_utils:52) INFO: padded = torch.Size([15, 38]) 
2020-11-19 21:50:24,888 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025,
        1025, 1025, 1025], device='cuda:0') tensor([1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025,
        1025, 1025, 1025], device='cuda:0')
2020-11-19 21:50:24,995 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257,
        257])
2020-11-19 21:50:24,997 (ctc:92) INFO: CTC input lengths:  tensor([257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257,        257], dtype=torch.int32)
2020-11-19 21:50:24,997 (ctc:97) INFO: CTC output lengths: tensor([26, 24, 17, 29, 19, 35, 13, 21, 38, 15, 31, 33, 17, 24, 28],       dtype=torch.int32)
2020-11-19 21:50:25,000 (ctc:119) INFO: ctc loss:81.49150085449219
2020-11-19 21:50:25,118 (e2e_asr:56) INFO: mtl loss:81.49150085449219
2020-11-19 21:50:25,260 (asr:234) INFO: grad norm=202.21019775362777
2020-11-19 21:50:25,269 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1200, 63)
2020-11-19 21:50:25,269 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1200, 63)
2020-11-19 21:50:25,269 (asr:288) INFO: ilens in custom converter = 15 [1200 1200 1200 1175 1175 1175 1175 1175 1175 1150 1150 1150 1150 1150
 1125]
2020-11-19 21:50:25,272 (nets_utils:52) INFO: padded = torch.Size([15, 1200, 63]) 
2020-11-19 21:50:25,274 (nets_utils:52) INFO: padded = torch.Size([15, 46]) 
2020-11-19 21:50:25,276 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1200, 1200, 1200, 1175, 1175, 1175, 1175, 1175, 1175, 1150, 1150, 1150,
        1150, 1150, 1125], device='cuda:0') tensor([1200, 1200, 1200, 1175, 1175, 1175, 1175, 1175, 1175, 1150, 1150, 1150,
        1150, 1150, 1125], device='cuda:0')
2020-11-19 21:50:25,403 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([300, 300, 300, 294, 294, 294, 294, 294, 294, 288, 288, 288, 288, 288,
        282])
2020-11-19 21:50:25,405 (ctc:92) INFO: CTC input lengths:  tensor([300, 300, 300, 294, 294, 294, 294, 294, 294, 288, 288, 288, 288, 288,        282], dtype=torch.int32)
2020-11-19 21:50:25,405 (ctc:97) INFO: CTC output lengths: tensor([35, 19, 46, 17, 17,  9, 11, 25, 17, 28, 13, 28, 33, 27, 19],       dtype=torch.int32)
2020-11-19 21:50:25,409 (ctc:119) INFO: ctc loss:86.60867309570312
2020-11-19 21:50:25,546 (e2e_asr:56) INFO: mtl loss:86.60867309570312
2020-11-19 21:50:25,721 (asr:234) INFO: grad norm=432.50911205593343
2020-11-19 21:50:25,730 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (900, 63)
2020-11-19 21:50:25,730 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (900, 63)
2020-11-19 21:50:25,730 (asr:288) INFO: ilens in custom converter = 15 [900 900 900 900 900 900 900 900 900 900 900 900 900 875 875]
2020-11-19 21:50:25,733 (nets_utils:52) INFO: padded = torch.Size([15, 900, 63]) 
2020-11-19 21:50:25,734 (nets_utils:52) INFO: padded = torch.Size([15, 34]) 
2020-11-19 21:50:25,736 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 875,
        875], device='cuda:0') tensor([900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 875,
        875], device='cuda:0')
2020-11-19 21:50:25,831 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 219,
        219])
2020-11-19 21:50:25,833 (ctc:92) INFO: CTC input lengths:  tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 219,        219], dtype=torch.int32)
2020-11-19 21:50:25,833 (ctc:97) INFO: CTC output lengths: tensor([23, 11, 27, 31, 15, 19, 20, 34, 13, 13, 32, 15, 17, 25, 24],       dtype=torch.int32)
2020-11-19 21:50:25,836 (ctc:119) INFO: ctc loss:69.5166244506836
2020-11-19 21:50:25,941 (e2e_asr:56) INFO: mtl loss:69.5166244506836
2020-11-19 21:50:26,070 (asr:234) INFO: grad norm=162.81385395927228
2020-11-19 21:50:26,081 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (625, 63)
2020-11-19 21:50:26,081 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (625, 63)
2020-11-19 21:50:26,081 (asr:288) INFO: ilens in custom converter = 30 [625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625
 625 625 625 625 625 625 625 625 625 625 625 625]
2020-11-19 21:50:26,084 (nets_utils:52) INFO: padded = torch.Size([30, 625, 63]) 
